Country destination;Country destination_label;Country source;Country source_label;Sum_of_deals;year
IT infrastructure and hosting;IT infrastructure and hosting;GBR;United Kingdom;344.99886;2023
IT infrastructure and hosting;IT infrastructure and hosting;QAT;Qatar;180.849764;2023
IT infrastructure and hosting;IT infrastructure and hosting;SGP;Singapore;259.6073257;2023
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;707.4799214;2023
IT infrastructure and hosting;IT infrastructure and hosting;CAN;Canada;1251.144468;2024
IT infrastructure and hosting;IT infrastructure and hosting;AUS;Australia;1227.094468;2024
IT infrastructure and hosting;IT infrastructure and hosting;ARE;United Arab Emirates;3683.033405;2024
IT infrastructure and hosting;IT infrastructure and hosting;CHN;China (People's Republic of);1645.074709;2024
IT infrastructure and hosting;IT infrastructure and hosting;CYM;Cayman Islands;3971.458433;2024
IT infrastructure and hosting;IT infrastructure and hosting;EU27;EU27;776.3212815;2024
IT infrastructure and hosting;IT infrastructure and hosting;GBR;United Kingdom;99.42166683;2024
IT infrastructure and hosting;IT infrastructure and hosting;QAT;Qatar;3681.283405;2024
IT infrastructure and hosting;IT infrastructure and hosting;SGP;Singapore;2766.030603;2024
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;2427.538611;2024
IT infrastructure and hosting;IT infrastructure and hosting;ARE;United Arab Emirates;4497.366371;2025
IT infrastructure and hosting;IT infrastructure and hosting;AUS;Australia;8.333333333;2025
IT infrastructure and hosting;IT infrastructure and hosting;CAN;Canada;1047.762563;2025
IT infrastructure and hosting;IT infrastructure and hosting;CHN;China (People's Republic of);817.1322283;2025
IT infrastructure and hosting;IT infrastructure and hosting;CYM;Cayman Islands;1760.046823;2025
IT infrastructure and hosting;IT infrastructure and hosting;EU27;EU27;2730.335315;2025
IT infrastructure and hosting;IT infrastructure and hosting;GBR;United Kingdom;762.6367076;2025
IT infrastructure and hosting;IT infrastructure and hosting;SGP;Singapore;2109.329777;2025
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;3012.424644;2025
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;10.98;2012
Media,  social platforms and marketing;Media,  social platforms and marketing;EU27;EU27;6.9611835;2013
Media,  social platforms and marketing;Media,  social platforms and marketing;GBR;United Kingdom;17.9359785;2013
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;19.789144;2013
Media,  social platforms and marketing;Media,  social platforms and marketing;EU27;EU27;0.282288;2014
Media,  social platforms and marketing;Media,  social platforms and marketing;GBR;United Kingdom;41.51884;2014
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;42.5;2014
Media,  social platforms and marketing;Media,  social platforms and marketing;GBR;United Kingdom;350.491955;2015
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;3.78;2015
Media,  social platforms and marketing;Media,  social platforms and marketing;EU27;EU27;15.929896;2016
Media,  social platforms and marketing;Media,  social platforms and marketing;GBR;United Kingdom;11.19491867;2016
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;67.78666667;2016
Media,  social platforms and marketing;Media,  social platforms and marketing;EU27;EU27;59.699962;2017
Media,  social platforms and marketing;Media,  social platforms and marketing;GBR;United Kingdom;25.38573067;2017
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;36.75408933;2017
Media,  social platforms and marketing;Media,  social platforms and marketing;CAN;Canada;22.33333333;2018
Media,  social platforms and marketing;Media,  social platforms and marketing;EU27;EU27;32.016681;2018
Media,  social platforms and marketing;Media,  social platforms and marketing;GBR;United Kingdom;22.33333333;2018
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;67.48040633;2018
Media,  social platforms and marketing;Media,  social platforms and marketing;CHN;China (People's Republic of);0.312826;2019
Media,  social platforms and marketing;Media,  social platforms and marketing;EU27;EU27;5.855805;2019
Media,  social platforms and marketing;Media,  social platforms and marketing;GBR;United Kingdom;215.5631487;2019
Media,  social platforms and marketing;Media,  social platforms and marketing;SGP;Singapore;10.355;2019
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;1061.706667;2019
Media,  social platforms and marketing;Media,  social platforms and marketing;CAN;Canada;80;2020
Media,  social platforms and marketing;Media,  social platforms and marketing;CHN;China (People's Republic of);11.718352;2020
Media,  social platforms and marketing;Media,  social platforms and marketing;EU27;EU27;33.4598185;2020
Media,  social platforms and marketing;Media,  social platforms and marketing;GBR;United Kingdom;5.704632667;2020
Media,  social platforms and marketing;Media,  social platforms and marketing;SGP;Singapore;1.375;2020
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;101.1159457;2020
Media,  social platforms and marketing;Media,  social platforms and marketing;GBR;United Kingdom;83.5;2021
Media,  social platforms and marketing;Media,  social platforms and marketing;SGP;Singapore;2.1891815;2021
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;510.1543366;2021
Media,  social platforms and marketing;Media,  social platforms and marketing;EU27;EU27;43.900452;2021
Media,  social platforms and marketing;Media,  social platforms and marketing;CHN;China (People's Republic of);5.3125;2021
Media,  social platforms and marketing;Media,  social platforms and marketing;AUS;Australia;1.113349;2022
Media,  social platforms and marketing;Media,  social platforms and marketing;CHN;China (People's Republic of);9.765560667;2022
Media,  social platforms and marketing;Media,  social platforms and marketing;EU27;EU27;43.154136;2022
Media,  social platforms and marketing;Media,  social platforms and marketing;GBR;United Kingdom;13.93333333;2022
Media,  social platforms and marketing;Media,  social platforms and marketing;SGP;Singapore;11.15278033;2022
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;370.3327433;2022
Media,  social platforms and marketing;Media,  social platforms and marketing;AUS;Australia;44.5965915;2023
Media,  social platforms and marketing;Media,  social platforms and marketing;CAN;Canada;8.8;2023
Media,  social platforms and marketing;Media,  social platforms and marketing;CHN;China (People's Republic of);39.497999;2023
Media,  social platforms and marketing;Media,  social platforms and marketing;EU27;EU27;77.99313;2023
Media,  social platforms and marketing;Media,  social platforms and marketing;GBR;United Kingdom;66.61063633;2023
Media,  social platforms and marketing;Media,  social platforms and marketing;SGP;Singapore;307.999829;2023
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;10639.57217;2023
Media,  social platforms and marketing;Media,  social platforms and marketing;ARE;United Arab Emirates;4950;2024
Media,  social platforms and marketing;Media,  social platforms and marketing;AUS;Australia;1656.770954;2024
Media,  social platforms and marketing;Media,  social platforms and marketing;CAN;Canada;43.03031367;2024
Media,  social platforms and marketing;Media,  social platforms and marketing;CHN;China (People's Republic of);9.55938;2024
Media,  social platforms and marketing;Media,  social platforms and marketing;CYM;Cayman Islands;0.25;2024
Media,  social platforms and marketing;Media,  social platforms and marketing;EU27;EU27;204.3597515;2024
Media,  social platforms and marketing;Media,  social platforms and marketing;GBR;United Kingdom;1718.843363;2024
Media,  social platforms and marketing;Media,  social platforms and marketing;SGP;Singapore;0.736626167;2024
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;2150.044238;2024
Media,  social platforms and marketing;Media,  social platforms and marketing;AUS;Australia;141.6716533;2025
Media,  social platforms and marketing;Media,  social platforms and marketing;CAN;Canada;6.43890325;2025
Media,  social platforms and marketing;Media,  social platforms and marketing;CHN;China (People's Republic of);237.1218403;2025
Media,  social platforms and marketing;Media,  social platforms and marketing;CYM;Cayman Islands;283.3433067;2025
Media,  social platforms and marketing;Media,  social platforms and marketing;EU27;EU27;1197.555426;2025
Media,  social platforms and marketing;Media,  social platforms and marketing;GBR;United Kingdom;5289.761874;2025
Media,  social platforms and marketing;Media,  social platforms and marketing;SGP;Singapore;36.5;2025
Media,  social platforms and marketing;Media,  social platforms and marketing;USA;United States;13802.11583;2025
Other;Other;EU27;EU27;15;2013
Other;Other;GBR;United Kingdom;0.57;2014
Other;Other;SGP;Singapore;0;2014
Other;Other;USA;United States;3.34;2014
Other;Other;CAN;Canada;2;2015
Other;Other;CHN;China (People's Republic of);1.722674;2015
Other;Other;EU27;EU27;30;2015
Other;Other;USA;United States;19.8;2015
Other;Other;AUS;Australia;4;2016
Other;Other;CAN;Canada;8.4396605;2016
Other;Other;CHN;China (People's Republic of);0;2016
Other;Other;EU27;EU27;33.5;2016
Other;Other;GBR;United Kingdom;5.765;2016
Other;Other;SGP;Singapore;13.81;2016
Other;Other;USA;United States;38.74333333;2016
Other;Other;EU27;EU27;44.513754;2017
Other;Other;CHN;China (People's Republic of);1.494016;2017
Other;Other;CAN;Canada;2.11602;2017
Other;Other;GBR;United Kingdom;6.738717;2017
Other;Other;SGP;Singapore;0.34;2017
Other;Other;USA;United States;92.2412545;2017
Other;Other;ARE;United Arab Emirates;40;2018
Other;Other;AUS;Australia;5;2018
Other;Other;CAN;Canada;7.5;2018
Other;Other;CHN;China (People's Republic of);17.7;2018
Other;Other;EU27;EU27;91.070488;2018
Other;Other;GBR;United Kingdom;7.2329225;2018
Other;Other;SGP;Singapore;8;2018
Other;Other;USA;United States;155.0202174;2018
Other;Other;CAN;Canada;0.5678025;2019
Other;Other;CHN;China (People's Republic of);36.5;2019
Other;Other;EU27;EU27;99.332092;2019
Other;Other;GBR;United Kingdom;18.470665;2019
Other;Other;USA;United States;197.4524182;2019
Other;Other;CAN;Canada;33.7914815;2020
Other;Other;CHN;China (People's Republic of);66.85;2020
Other;Other;CYM;Cayman Islands;7.775106;2020
Other;Other;AUS;Australia;3;2020
Other;Other;EU27;EU27;125.7459695;2020
Other;Other;GBR;United Kingdom;21.03104167;2020
Other;Other;USA;United States;326.5001418;2020
Other;Other;AUS;Australia;10;2021
Other;Other;CAN;Canada;63.0460675;2021
Other;Other;CHN;China (People's Republic of);60.056559;2021
Other;Other;EU27;EU27;357.4415595;2021
Other;Other;GBR;United Kingdom;131.9163047;2021
Other;Other;SGP;Singapore;38.5;2021
Other;Other;USA;United States;735.2523038;2021
Other;Other;USA;United States;534.6131937;2022
Other;Other;CAN;Canada;6.25;2022
Other;Other;EU27;EU27;192.7753795;2022
Other;Other;GBR;United Kingdom;99.88083333;2022
Other;Other;SGP;Singapore;11.5;2022
Other;Other;AUS;Australia;32.93500633;2022
Other;Other;AUS;Australia;14.885;2023
Other;Other;CAN;Canada;23.73866467;2023
Other;Other;CHN;China (People's Republic of);11;2023
Other;Other;EU27;EU27;24.39666375;2023
Other;Other;GBR;United Kingdom;153.2825287;2023
Other;Other;USA;United States;715.080829;2023
Other;Other;CAN;Canada;132.5514647;2024
Other;Other;CHN;China (People's Republic of);3.4912215;2024
Other;Other;EU27;EU27;142.999972;2024
Other;Other;GBR;United Kingdom;228.3332041;2024
Other;Other;QAT;Qatar;124.999972;2024
Other;Other;USA;United States;779.8398156;2024
Other;Other;CAN;Canada;87.78513875;2025
Other;Other;CHN;China (People's Republic of);0;2025
Other;Other;EU27;EU27;54.581212;2025
Other;Other;GBR;United Kingdom;65.33333333;2025
Other;Other;SGP;Singapore;53.5702775;2025
Other;Other;USA;United States;486.0407151;2025
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;USA;United States;69.14;2013
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;USA;United States;28.5;2014
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;USA;United States;18.33;2015
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;USA;United States;31.5;2016
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;USA;United States;39;2017
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;USA;United States;20.45;2018
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;CHN;China (People's Republic of);3;2019
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;EU27;EU27;0.75;2019
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;USA;United States;50.31;2019
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;CAN;Canada;0.158518;2020
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;EU27;EU27;4.5;2020
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;GBR;United Kingdom;1.5;2020
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;USA;United States;181;2020
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;USA;United States;99.03333333;2021
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;GBR;United Kingdom;1.533333333;2021
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;EU27;EU27;93.9;2021
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;CHN;China (People's Republic of);22.5;2021
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;USA;United States;107.1666667;2022
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;EU27;EU27;300;2022
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;CHN;China (People's Republic of);10;2022
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;CAN;Canada;1.482134;2023
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;CHN;China (People's Republic of);0;2023
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;GBR;United Kingdom;4.792466;2023
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;USA;United States;133.584637;2023
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;CAN;Canada;11.75;2024
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;CHN;China (People's Republic of);0;2024
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;EU27;EU27;304.799847;2024
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;GBR;United Kingdom;31.879492;2024
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;USA;United States;865.220314;2024
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;CAN;Canada;29.25;2025
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;CHN;China (People's Republic of);20.792287;2025
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;EU27;EU27;46.0460845;2025
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;GBR;United Kingdom;54.05;2025
Healthcare,  drugs and biotechnology;Healthcare,  drugs and biotechnology;USA;United States;951.0758908;2025
Business processes and support services;Business processes and support services;USA;United States;52.76;2012
Business processes and support services;Business processes and support services;ARE;United Arab Emirates;1.8;2013
Business processes and support services;Business processes and support services;CAN;Canada;82.5;2013
Business processes and support services;Business processes and support services;USA;United States;248.1;2013
Business processes and support services;Business processes and support services;ARE;United Arab Emirates;119.985;2014
Business processes and support services;Business processes and support services;CAN;Canada;20;2014
Business processes and support services;Business processes and support services;EU27;EU27;0.09465;2014
Business processes and support services;Business processes and support services;USA;United States;78.426365;2014
Business processes and support services;Business processes and support services;USA;United States;36.15;2015
Business processes and support services;Business processes and support services;EU27;EU27;13.703487;2016
Business processes and support services;Business processes and support services;GBR;United Kingdom;1.128593;2016
Business processes and support services;Business processes and support services;USA;United States;47.839236;2016
Business processes and support services;Business processes and support services;GBR;United Kingdom;0.229095;2017
Business processes and support services;Business processes and support services;AUS;Australia;0.229095;2017
Business processes and support services;Business processes and support services;ARE;United Arab Emirates;3.6;2017
Business processes and support services;Business processes and support services;USA;United States;2.095;2017
Business processes and support services;Business processes and support services;AUS;Australia;1.0087055;2018
Business processes and support services;Business processes and support services;CAN;Canada;51.68896;2018
Business processes and support services;Business processes and support services;EU27;EU27;16.233975;2018
Business processes and support services;Business processes and support services;GBR;United Kingdom;10.0087055;2018
Business processes and support services;Business processes and support services;USA;United States;55.093082;2018
Business processes and support services;Business processes and support services;CAN;Canada;0.982142;2019
Business processes and support services;Business processes and support services;EU27;EU27;163.35;2019
Business processes and support services;Business processes and support services;GBR;United Kingdom;58.292281;2019
Business processes and support services;Business processes and support services;USA;United States;108.852142;2019
Business processes and support services;Business processes and support services;AUS;Australia;3.486761;2020
Business processes and support services;Business processes and support services;CAN;Canada;3.5;2020
Business processes and support services;Business processes and support services;GBR;United Kingdom;9.114666;2020
Business processes and support services;Business processes and support services;USA;United States;32.789272;2020
Business processes and support services;Business processes and support services;CHN;China (People's Republic of);15.468006;2021
Business processes and support services;Business processes and support services;EU27;EU27;3.585447;2021
Business processes and support services;Business processes and support services;CAN;Canada;15;2021
Business processes and support services;Business processes and support services;GBR;United Kingdom;207.0100218;2021
Business processes and support services;Business processes and support services;SGP;Singapore;0;2021
Business processes and support services;Business processes and support services;USA;United States;407.6956297;2021
Business processes and support services;Business processes and support services;ARE;United Arab Emirates;0.366666667;2022
Business processes and support services;Business processes and support services;CHN;China (People's Republic of);38.868786;2022
Business processes and support services;Business processes and support services;EU27;EU27;53.04650467;2022
Business processes and support services;Business processes and support services;GBR;United Kingdom;41.015345;2022
Business processes and support services;Business processes and support services;USA;United States;89.142056;2022
Business processes and support services;Business processes and support services;USA;United States;125.138423;2023
Business processes and support services;Business processes and support services;CHN;China (People's Republic of);17.961107;2023
Business processes and support services;Business processes and support services;EU27;EU27;8.814099;2023
Business processes and support services;Business processes and support services;GBR;United Kingdom;8.6332975;2023
Business processes and support services;Business processes and support services;SGP;Singapore;0;2023
Business processes and support services;Business processes and support services;AUS;Australia;7.9;2023
Business processes and support services;Business processes and support services;ARE;United Arab Emirates;1.2;2024
Business processes and support services;Business processes and support services;AUS;Australia;3.346693;2024
Business processes and support services;Business processes and support services;CAN;Canada;17.4348985;2024
Business processes and support services;Business processes and support services;CHN;China (People's Republic of);0;2024
Business processes and support services;Business processes and support services;EU27;EU27;86.0728355;2024
Business processes and support services;Business processes and support services;GBR;United Kingdom;11.61564133;2024
Business processes and support services;Business processes and support services;SGP;Singapore;1.085393;2024
Business processes and support services;Business processes and support services;USA;United States;243.7143697;2024
Business processes and support services;Business processes and support services;CAN;Canada;28.60202067;2025
Business processes and support services;Business processes and support services;CHN;China (People's Republic of);0.54144375;2025
Business processes and support services;Business processes and support services;CYM;Cayman Islands;0.54144375;2025
Business processes and support services;Business processes and support services;EU27;EU27;168.357759;2025
Business processes and support services;Business processes and support services;GBR;United Kingdom;10.84714792;2025
Business processes and support services;Business processes and support services;SGP;Singapore;8.694295833;2025
Business processes and support services;Business processes and support services;USA;United States;334.9340137;2025
Digital security;Digital security;USA;United States;99.500055;2012
Digital security;Digital security;USA;United States;10.940137;2013
Digital security;Digital security;CAN;Canada;6.4862545;2014
Digital security;Digital security;USA;United States;6.4862545;2014
Digital security;Digital security;USA;United States;251;2015
Digital security;Digital security;CAN;Canada;9.75;2016
Digital security;Digital security;USA;United States;9.75;2016
Digital security;Digital security;GBR;United Kingdom;2.949698;2018
Digital security;Digital security;CAN;Canada;23.5;2019
Digital security;Digital security;USA;United States;23.5;2019
Digital security;Digital security;USA;United States;1;2020
Digital security;Digital security;AUS;Australia;1.287583;2021
Digital security;Digital security;GBR;United Kingdom;2.87937;2021
Digital security;Digital security;USA;United States;20.2;2021
Digital security;Digital security;EU27;EU27;12.5605245;2022
Digital security;Digital security;USA;United States;112.362904;2022
Digital security;Digital security;CAN;Canada;4;2022
Digital security;Digital security;CAN;Canada;1.166666667;2023
Digital security;Digital security;CHN;China (People's Republic of);8;2023
Digital security;Digital security;EU27;EU27;4.706784;2023
Digital security;Digital security;GBR;United Kingdom;5.333333333;2023
Digital security;Digital security;USA;United States;71.9827695;2023
Digital security;Digital security;CAN;Canada;250;2024
Digital security;Digital security;CHN;China (People's Republic of);0;2024
Digital security;Digital security;EU27;EU27;21.066291;2024
Digital security;Digital security;GBR;United Kingdom;7.934271;2024
Digital security;Digital security;USA;United States;341.5449905;2024
Digital security;Digital security;CAN;Canada;146.6666667;2025
Digital security;Digital security;CHN;China (People's Republic of);15;2025
Digital security;Digital security;EU27;EU27;38.748159;2025
Digital security;Digital security;GBR;United Kingdom;46.23187933;2025
Digital security;Digital security;USA;United States;847.301442;2025
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;USA;United States;2.5;2016
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;USA;United States;135;2017
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;USA;United States;26.6;2018
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;USA;United States;4;2019
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;SGP;Singapore;31.87;2020
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;USA;United States;23.135;2020
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;CHN;China (People's Republic of);0;2021
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;USA;United States;10.408305;2021
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;CHN;China (People's Republic of);0;2022
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;EU27;EU27;23.925;2022
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;SGP;Singapore;52.131129;2022
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;USA;United States;107.974907;2022
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;EU27;EU27;5.097738;2023
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;USA;United States;22.29;2023
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;CHN;China (People's Republic of);0;2023
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;AUS;Australia;3;2024
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;CAN;Canada;12.35;2024
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;CHN;China (People's Republic of);300;2024
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;EU27;EU27;124.4056103;2024
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;GBR;United Kingdom;2.015276;2024
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;SGP;Singapore;96.1141035;2024
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;USA;United States;371.165273;2024
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;CHN;China (People's Republic of);0;2025
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;EU27;EU27;222.1538515;2025
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;GBR;United Kingdom;60.3586165;2025
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;SGP;Singapore;120.717233;2025
Robots,  sensors and IT hardware;Robots,  sensors and IT hardware;USA;United States;17.266192;2025
Education and training;Education and training;EU27;EU27;9.988071;2012
Education and training;Education and training;USA;United States;0.03;2013
Education and training;Education and training;CAN;Canada;0.455;2014
Education and training;Education and training;CHN;China (People's Republic of);0;2014
Education and training;Education and training;USA;United States;0.595;2014
Education and training;Education and training;CAN;Canada;3.6;2015
Education and training;Education and training;EU27;EU27;3.975;2015
Education and training;Education and training;USA;United States;4.575;2015
Education and training;Education and training;AUS;Australia;1.2277;2016
Education and training;Education and training;CHN;China (People's Republic of);0;2016
Education and training;Education and training;USA;United States;3.6;2016
Education and training;Education and training;CHN;China (People's Republic of);20;2017
Education and training;Education and training;USA;United States;0.84;2017
Education and training;Education and training;SGP;Singapore;0.4;2018
Education and training;Education and training;AUS;Australia;1.5831595;2019
Education and training;Education and training;EU27;EU27;1.5;2019
Education and training;Education and training;GBR;United Kingdom;1.49;2019
Education and training;Education and training;USA;United States;7.99;2019
Education and training;Education and training;GBR;United Kingdom;0.649003;2020
Education and training;Education and training;USA;United States;4.9;2020
Education and training;Education and training;EU27;EU27;5.694018;2020
Education and training;Education and training;AUS;Australia;0.739508;2020
Education and training;Education and training;AUS;Australia;3.321232;2021
Education and training;Education and training;EU27;EU27;99.011054;2021
Education and training;Education and training;GBR;United Kingdom;0.55;2021
Education and training;Education and training;SGP;Singapore;3.25;2021
Education and training;Education and training;USA;United States;45.71544333;2021
Education and training;Education and training;AUS;Australia;3.521552667;2022
Education and training;Education and training;SGP;Singapore;0.49;2022
Education and training;Education and training;USA;United States;7.575598667;2022
Education and training;Education and training;CAN;Canada;0.7;2023
Education and training;Education and training;EU27;EU27;26.767184;2023
Education and training;Education and training;SGP;Singapore;0.749305;2023
Education and training;Education and training;USA;United States;12.75;2023
Education and training;Education and training;CHN;China (People's Republic of);6.15;2024
Education and training;Education and training;EU27;EU27;11.145927;2024
Education and training;Education and training;GBR;United Kingdom;3.803399;2024
Education and training;Education and training;USA;United States;2.424799;2024
Education and training;Education and training;AUS;Australia;0.616666667;2025
